mean,median,stddev,min,max,ci95_lower,ci95_upper,executable,buildTimeMs,RepetitionCount,CleanBuild,StepCount,Reference,IOA,JVM,JS,Native,IoaKinds,CollectionTimestamp,GitCommitHash,GitBranch,OS,OSArchitecture,OSRelease,DeviceManufacturer,DeviceModel,IsVirtualMachine,HyperVEnabled,CPU,CPUCores,CPULogicalProcessors,CPUMaxClockSpeedMHz,TotalRAMGB,AvailableRAMGB,DiskSizeGB,SystemDriveFreeSpaceGB,SystemUptimeHours,TimeZone,Username,JavaVersion,JavaDistribution,NodeVersion,PythonVersion,GradleVersion,KotlinVersion,RunningProcessCount
139603.94,140175.5,3843.1042374622107,130728.0,147309.0,138538.68585369043,140669.19414630957,commonmain_plain_jar,893.9138969981286,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
204534.94,206280.0,29283.83847261496,119814.0,251574.0,196417.87410084225,212652.00589915775,commonmain_plain_node,924.2601579971961,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
128729.58,127859.0,5123.116665763177,114028.0,146730.0,127309.52451021298,130149.63548978702,commonmain_plain_native,942.6268560018798,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
141130.02,140091.0,4834.834541161483,132769.0,152455.0,139789.87223833165,142470.16776166833,commonmain_ioa_kind-none-jar,1537.7089390021865,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
201314.58,203521.5,25903.283592255564,131118.0,255303.0,194134.5561066318,208494.60389336818,commonmain_ioa_kind-none-node,3611.4293499995256,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
128364.84,128511.0,3700.019003591573,121375.0,140835.0,127339.2470570402,129390.4329429598,commonmain_ioa_kind-none-native,30180.339889997413,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
141379.3,141191.5,3957.7189021156196,133365.0,152027.0,140282.27628950326,142476.3237104967,commonmain_ioa_kind-tryfinally-jar,1392.74799100167,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
183832.5,187196.0,14596.691579650114,128491.0,196867.0,179786.5035172472,187878.4964827528,commonmain_ioa_kind-tryfinally-node,2926.2474329989345,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
126965.3,126442.0,3654.1067824505376,121001.0,138233.0,125952.4332754602,127978.16672453981,commonmain_ioa_kind-tryfinally-native,13850.78340200198,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
319543.18,319361.5,5721.494494679958,304650.0,337906.0,317957.2626381618,321129.0973618382,commonmain_ioa_kind-timeclock-jar,1329.2850629986788,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
7905186.72,7899014.0,460472.01419847616,7002782.0,9407113.0,7777550.389555742,8032823.050444257,commonmain_ioa_kind-timeclock-node,2817.7635419997387,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
394247.98,426016.0,75775.22877118962,252489.0,481737.0,373244.1581808525,415251.8018191475,commonmain_ioa_kind-timeclock-native,12035.72565900322,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
235636.16,235249.5,5031.569813706661,226677.0,250469.0,234241.48000296808,237030.83999703193,commonmain_ioa_kind-timemonotonicfunction-jar,1459.1700520031736,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
1557176.38,1577454.5,188229.3232084356,1195851.0,2021490.0,1505001.8735033348,1609350.886496665,commonmain_ioa_kind-timemonotonicfunction-node,2693.3081170027435,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
271347.46,282536.5,31256.345208685063,160655.0,313698.0,262683.64312834985,280011.2768716502,commonmain_ioa_kind-timemonotonicfunction-native,11808.75233000188,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
249543.56,248641.0,6005.733417666957,235490.0,261585.0,247878.85562835267,251208.26437164732,commonmain_ioa_kind-timemonotonicfunctioninwholemilliseconds-jar,1344.0182260019355,50,True,500,True,True,True,True,True,"['None', 'TryFinally', 'TimeClock', 'TimeMonotonicFunction', 'TimeMonotonicFunctionInWholeMilliseconds', 'TimeMonotonicFunctionInWholeMicroseconds', 'TimeMonotonicFunctionInWholeNanoseconds', 'TimeMonotonicGlobal', 'TimeMonotonicGlobalInWholeMilliseconds', 'TimeMonotonicGlobalInWholeMicroseconds', 'TimeMonotonicGlobalInWholeNanoseconds', 'IncrementIntCounter', 'IncrementAtomicIntCounter', 'RandomValue', 'StandardOut', 'AppendToStringBuilder', 'FileEagerFlush', 'FileLazyFlush', 'AddToList', 'AddDuplicatesToSet', 'AddUniqueToSet']",2026-04-09T12:24:26.002361,56b0d38c33758a366556822ef74eab35c62fc879,BSC_IOA,Linux,x86_64,6.17.0-14-generic,Dell Inc.,Precision 5690,False,False,Intel(R) Core(TM) Ultra 7 165H,16,22,4227.[phone],62.25,52.77,1003.74,836.64,147.12,CEST,local_lianhoerschlaeger,21.0.10,OpenJDK,v22.14.0,Python 3.12.3,9.0.0,2.2.0,459
